#######################################
# Syntax Coloring Map for RFM69HW
#
# Note: Only use tabs, not spaces!
#
# Datatypes (KEYWORD1)
# Methods and Functions (KEYWORD2)
# Constants (LITERAL1)
#######################################

RFM69HW	KEYWORD1

begin	KEYWORD2
reset	KEYWORD2

available	KEYWORD2
peek	KEYWORD2
flush	KEYWORD2

read	KEYWORD2
write	KEYWORD2

standby	KEYWORD2
sleep	KEYWORD2

baudRate	KEYWORD2
setBaudRate	KEYWORD2

carrierFrequency	KEYWORD2
setCarrierFrequency	KEYWORD2

carrierFrequencyMHz	KEYWORD2
setCarrierFrequencyMHz	KEYWORD2

receivedSignalStrength	KEYWORD2

version	KEYWORD2
temperature	KEYWORD2
calibrateOscillator	KEYWORD2
